path_id,path_name,path_file,case_dir,case_key,status,path_sha,onnx,onnx_sha
p01_factory_logistics_showcase,P1 Factory logistics,E:\Matlab\Simulink\S-Function_16\data\paths\path_factory_logistics_showcase_theta10_v10.mat,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\08_formal_six_path_exploratory_v7\cases\V7\seed202\p01_factory_logistics_showcase,EXPLORATORY|202|p01_factory_logistics_showcase,READY,4291e3ad60a5e3dbb79ae60f115c53bc6db71447309c758b97bf539f56e58670,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\03_onnx_and_smoke\delta_bank_124\seed202\modern_tcn_delta_bank_124_seed202.onnx,21aec91133307a92fb4a6404b63a06d979e69b6d9041dad697265df3df15ddaa
p02_sharp_turn_transition,P2 Sharp-turn transition,E:\Matlab\Simulink\S-Function_16\data\paths\path_closed_loop_sharp_turn_transition_theta10_v1.mat,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\08_formal_six_path_exploratory_v7\cases\V7\seed202\p02_sharp_turn_transition,EXPLORATORY|202|p02_sharp_turn_transition,READY,c5c5f33077067f1c98bd319d199cc4f4096aa6fa309f8d692c5662882e5d1f68,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\03_onnx_and_smoke\delta_bank_124\seed202\modern_tcn_delta_bank_124_seed202.onnx,21aec91133307a92fb4a6404b63a06d979e69b6d9041dad697265df3df15ddaa
p03_long_updown,P3 Long up/down,E:\Matlab\Simulink\S-Function_16\data\paths\path_closed_loop_long_updown_theta10_v1.mat,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\08_formal_six_path_exploratory_v7\cases\V7\seed202\p03_long_updown,EXPLORATORY|202|p03_long_updown,READY,ab82393620a90964d3973f42bec9bcdb8ac0733db5db08670d152fded5ca2e08,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\03_onnx_and_smoke\delta_bank_124\seed202\modern_tcn_delta_bank_124_seed202.onnx,21aec91133307a92fb4a6404b63a06d979e69b6d9041dad697265df3df15ddaa
p04_soft_updown_straight_turn,P4 Mild slope-turn coupling,E:\Matlab\Simulink\S-Function_16\data\paths\modern_tcn_showcase\candidates\path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1.mat,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\08_formal_six_path_exploratory_v7\cases\V7\seed202\p04_soft_updown_straight_turn,EXPLORATORY|202|p04_soft_updown_straight_turn,READY,0ceee80c3e6883f803df538a0e3519d2ac14966ab70af5c17e9514dd50fa895d,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\03_onnx_and_smoke\delta_bank_124\seed202\modern_tcn_delta_bank_124_seed202.onnx,21aec91133307a92fb4a6404b63a06d979e69b6d9041dad697265df3df15ddaa
p05_factory_flat_logistics,P5 Flat factory logistics,E:\Matlab\Simulink\S-Function_16\data\paths\modern_tcn_showcase\candidates\path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1.mat,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\08_formal_six_path_exploratory_v7\cases\V7\seed202\p05_factory_flat_logistics,EXPLORATORY|202|p05_factory_flat_logistics,READY,8817d10f891dfc8956d676081c946c68714043e541c31ba54c4656fd09d8687e,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\03_onnx_and_smoke\delta_bank_124\seed202\modern_tcn_delta_bank_124_seed202.onnx,21aec91133307a92fb4a6404b63a06d979e69b6d9041dad697265df3df15ddaa
p06_downhill_after_turn,P6 Downhill recovery,E:\Matlab\Simulink\S-Function_16\data\paths\factory_targeted_eval\path_factory_target_downhill_straight_after_turn_v1.mat,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\08_formal_six_path_exploratory_v7\cases\V7\seed202\p06_downhill_after_turn,EXPLORATORY|202|p06_downhill_after_turn,READY,c929727187cf8ae08030636e47d2b0a465d2cddaa68f0b8b8b0b8a5ad630ece8,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\03_onnx_and_smoke\delta_bank_124\seed202\modern_tcn_delta_bank_124_seed202.onnx,21aec91133307a92fb4a6404b63a06d979e69b6d9041dad697265df3df15ddaa
